ts_code,end_date,operate_profit,total_revenue
600071.SH,20030331,3677622.47,76724182.26
600092.SH,20030331,-3370348.57,8439636.96
600109.SH,20030331,2477733.12,107998868.79
600096.SH,20030331,49939366.0,235485895.83
600103.SH,20030331,8986521.11,223447691.41
600093.SH,20030331,4803909.55,34661713.46
600100.SH,20030331,8485410.27,1075562395.75
600110.SH,20030331,4328802.44,44446985.83
600104.SH,20030331,312280259.17,1687336928.75
600111.SH,20030331,1243092.23,85594120.73
600094.SH,20030331,28069080.02,871764885.53
600113.SH,20030331,2311104.67,20105032.51
600101.SH,20030331,14832771.47,90656076.05
600105.SH,20030331,13391965.36,183382119.51
600102.SH,20030331,162968057.9,2086518231.68
600130.SH,20030331,50170762.9,3136701603.74
600145.SH,20030331,8898581.5,67617225.71
600115.SH,20030331,-159469042.54,3357021783.52
600121.SH,20030331,24964995.95,220001141.99
600136.SH,20030331,-6851231.81,20669621.39
600123.SH,20030331,60635628.97,203289910.66
600117.SH,20030331,15245480.19,316657885.35
600137.SH,20030331,-7985653.46,5338923.66
600132.SH,20030331,7268719.09,141945767.52
600125.SH,20030331,18032421.12,63113185.0
600118.SH,20030331,-4048509.18,9761902.97
600138.SH,20030331,10399810.08,270866447.3
600133.SH,20030331,10578385.35,63648124.81
600119.SH,20030331,2427194.93,195338739.39
600129.SH,20030331,19928718.83,700566637.8
600538.SH,20030331,5863526.54,34203957.9
600550.SH,20030331,8974399.58,172370129.54
600558.SH,20030331,10833947.57,135198579.15
600576.SH,20030331,8741245.62,208954713.81
600571.SH,20030331,889941.13,23192445.37
600552.SH,20030331,3073218.28,47446911.87
600539.SH,20030331,5995774.83,59120164.78
600561.SH,20030331,14223575.46,55084425.33
600553.SH,20030331,1170062.57,58979781.17
600573.SH,20030331,6953514.37,158851030.77
600562.SH,20030331,6965194.5,26423361.23
600556.SH,20030331,7044199.33,69313023.51
600566.SH,20030331,5086838.18,23384544.87
600548.SH,20030331,97989084.0,166101046.0
600557.SH,20030331,12132289.58,73173514.3
600569.SH,20030331,301570324.66,2280495238.12
600148.SH,20030331,4998732.78,49461029.0
600157.SH,20030331,2661736.27,179525467.2
600578.SH,20030331,64580972.07,390600412.41
600579.SH,20030331,12503998.85,145139763.31
600149.SH,20030331,5325118.4,83001226.71
600158.SH,20030331,-14406611.82,30872659.58
600581.SH,20030331,30368746.44,819333510.02
600582.SH,20030331,3033653.94,51376856.9
600153.SH,20030331,51901240.99,1511624483.47
600167.SH,20030331,3114599.14,19942081.88
600160.SH,20030331,16749852.81,392065349.6
600098.SH,20030331,180606259.76,668172521.85
600583.SH,20030331,26018821.99,326933978.48
600155.SH,20030331,2949679.16,300175301.86
600168.SH,20030331,9176662.05,38855399.63
600163.SH,20030331,6358939.68,325490025.93
600577.SH,20030331,8291121.19,150892588.2
600169.SH,20030331,1983774.72,194561329.4
600188.SH,20030331,403986871.0,2007673447.0
600179.SH,20030331,3420620.44,84166477.02
600170.SH,20030331,43761061.0,1996643550.0
600180.SH,20030331,17400025.32,132373862.77
600185.SH,20030331,3294541.95,135311912.42
600189.SH,20030331,17858467.84,179809031.6
600172.SH,20030331,11921712.8,79301014.08
600181.SH,20030331,-10646521.79,101913508.45
600186.SH,20030331,26482658.11,256413722.71
600196.SH,20030331,41892622.52,530101006.84
600173.SH,20030331,-6117757.01,50520549.36
600197.SH,20030331,12579269.03,66294891.85
600187.SH,20030331,2585573.92,146981028.71
600175.SH,20030331,3293070.94,26269122.64
600183.SH,20030331,39090840.96,273593047.39
600597.SH,20030331,77497819.0,1342598237.0
600588.SH,20030331,11454331.0,106794585.0
600599.SH,20030331,98545.2,36379654.25
600200.SH,20030331,18729004.24,235997800.04
600604.SH,20030331,3886296.72,244472927.08
600591.SH,20030331,-11518669.21,997627151.44
600202.SH,20030331,590462.45,40978319.4
600601.SH,20030331,11430179.11,984308785.0
600606.SH,20030331,11874026.22,142849425.61
600595.SH,20030331,24721684.69,143647594.36
600203.SH,20030331,-6735444.09,248919758.1
600603.SH,20030331,-6250055.33,746909.03
600610.SH,20030331,3329536.11,133046846.24
600596.SH,20030331,9161453.75,219619368.62
600585.SH,20030331,164482924.0,882235666.0
600615.SH,20030331,-5642310.46,27206854.92
600611.SH,20030331,65176919.95,550168145.1
600620.SH,20030331,17487973.83,214620816.33
600616.SH,20030331,32735948.3,776646356.52
600621.SH,20030331,18034759.22,205403331.58
600612.SH,20030331,9605081.21,493780884.54
600626.SH,20030331,41935620.84,1023487706.25
600627.SH,20030331,12132683.68,166385095.62
600617.SH,20030331,-12745029.01,41666582.31
600630.SH,20030331,13073224.78,638084407.66
600613.SH,20030331,-5717927.74,2808522.38
600624.SH,20030331,-2933670.88,47594266.27
600618.SH,20030331,13719203.99,911250198.75
600625.SH,20030331,-9752779.65,10062833.2
600210.SH,20030331,79162702.25,529487731.56
600633.SH,20030331,5924651.46,72222585.56
600216.SH,20030331,8048620.25,331531533.63
600211.SH,20030331,233254.78,12758415.2
600205.SH,20030331,113068738.93,574986879.85
600635.SH,20030331,52574869.33,360959759.19
600217.SH,20030331,4899780.18,86309810.95
600212.SH,20030331,16866631.4,165554560.6
600206.SH,20030331,-5502172.91,34169404.93
600219.SH,20030331,45048302.96,160949346.49
600213.SH,20030331,2011048.03,117661926.98
600636.SH,20030331,28236914.56,251939192.84
600209.SH,20030331,8648705.33,101725831.75
600221.SH,20030331,32731066.0,1541858912.0
600638.SH,20030331,14884054.53,86950507.3
600235.SH,20030331,18310156.32,106781635.15
600248.SH,20030331,2018073.69,101703657.82
600240.SH,20030331,-3176356.45,9755622.07
600225.SH,20030331,3296942.37,100375692.34
600252.SH,20030331,-5987295.45,18167221.85
600236.SH,20030331,58264994.84,138371056.07
600241.SH,20030331,6356113.64,296831653.06
600255.SH,20030331,995558.89,189016725.97
600256.SH,20030331,54226142.0,423935728.0
600229.SH,20030331,16271751.52,234137780.65
600231.SH,20030331,139698010.44,842206165.98
600238.SH,20030331,14735905.92,143950912.1
600243.SH,20030331,2367858.59,75988780.23
600233.SH,20030331,1790068.76,62384603.86
600246.SH,20030331,-10549248.85,37560084.0
600239.SH,20030331,1092813.77,12984095.15
600639.SH,20030331,41148706.04,100073832.1
600653.SH,20030331,22565816.29,573148239.06
600645.SH,20030331,-5427233.98,50674444.01
600658.SH,20030331,-6351883.38,106712139.4
600642.SH,20030331,483991753.5,1046446045.71
600646.SH,20030331,-4035121.62,1591197.78
600654.SH,20030331,8476931.68,172388651.74
600659.SH,20030331,3088469.13,32669628.4
600643.SH,20030331,-9651858.29,65667338.22
600648.SH,20030331,8840928.59,96886017.41
600662.SH,20030331,45526596.91,263043955.3
600655.SH,20030331,30185833.29,636658972.89
600644.SH,20030331,-12122148.64,66589961.99
600651.SH,20030331,10535611.62,226123694.56
600668.SH,20030331,-4307991.47,251844358.06
600674.SH,20030331,11504011.56,148048421.47
600663.SH,20030331,98374610.95,221002795.37
600679.SH,20030331,11572209.82,303427799.3
600669.SH,20030331,-20272292.82,28737.42
600676.SH,20030331,15672435.32,129819805.9
600682.SH,20030331,27352821.31,761364905.43
600683.SH,20030331,3485171.02,252734873.08
600664.SH,20030331,146708756.47,1852852009.21
600670.SH,20030331,-2251938.63,660444.23
600677.SH,20030331,30779593.89,364366369.54
600667.SH,20030331,-16211335.92,129333390.21
600673.SH,20030331,1640515.7,38723770.33
600678.SH,20030331,1523896.79,62001468.08
000582.SZ,20030331,-1558595.61,23903169.01
600685.SH,20030331,-20843193.69,562192433.07
000587.SZ,20030331,-17162352.84,50177848.74
600686.SH,20030331,36721058.35,548105901.47
000583.SZ,20030331,1848356.96,69394470.94
000589.SZ,20030331,4294546.61,420819654.65
600690.SH,20030331,112151040.52,2786069619.52
000576.SZ,20030331,7039465.65,122233075.61
000585.SZ,20030331,3600744.0,162060480.0
000590.SZ,20030331,-3388986.57,48979783.45
000581.SZ,20030331,66817969.59,490965500.01
000598.SZ,20030331,8486129.22,60257019.31
000615.SZ,20030331,10355291.61,442916285.46
000591.SZ,20030331,5862181.87,502985796.03
000607.SZ,20030331,13045610.25,331070336.34
000616.SZ,20030331,-10334367.56,11499888.17
000593.SZ,20030331,-593127.37,36302416.77
000599.SZ,20030331,13995653.66,313098635.18
000618.SZ,20030331,202860936.0,4630111056.0
000608.SZ,20030331,18383000.0,160454000.0
000619.SZ,20030331,24480863.59,450166440.69
000594.SZ,20030331,6464738.08,48247102.16
000601.SZ,20030331,57552905.64,211270228.94
000612.SZ,20030331,26065772.83,337155132.89
000596.SZ,20030331,26154079.0,180255151.0
000606.SZ,20030331,-2261231.37,30265863.81
000613.SZ,20030331,-1745853.8,5121964.07
000636.SZ,20030331,7723056.15,186104414.25
000620.SZ,20030331,-2971790.51,169062019.5
000629.SZ,20030331,232817220.0,1922198540.0
000651.SZ,20030331,81694174.21,1617768411.69
000621.SZ,20030331,-8813176.3,2673250.26
000637.SZ,20030331,25973425.37,517368687.11
000630.SZ,20030331,51313219.14,710441606.75
000652.SZ,20030331,32434276.99,74296602.33
000622.SZ,20030331,1430503.55,59996978.13
000631.SZ,20030331,11807329.13,143095758.98
000638.SZ,20030331,-5760515.33,29389479.22
000655.SZ,20030331,9107159.39,82446202.59
000626.SZ,20030331,12520095.09,1261671687.54
000633.SZ,20030331,10041613.06,236791184.66
000657.SZ,20030331,8043452.6,327418770.14
000663.SZ,20030331,2343999.01,67114239.46
000672.SZ,20030331,-4292813.9,4059145.84
000680.SZ,20030331,47023129.09,442069561.35
000665.SZ,20030331,4236039.13,108542563.75
000673.SZ,20030331,438628.26,20726960.59
000659.SZ,20030331,39665055.38,331820769.64
000676.SZ,20030331,1907153.77,54948076.33
000666.SZ,20030331,44006005.0,908058997.0
000678.SZ,20030331,3038128.52,63992197.22
000661.SZ,20030331,3313474.81,96436660.58
000671.SZ,20030331,4548072.86,79463563.5
000681.SZ,20030331,609807.69,91487705.49
000679.SZ,20030331,5098368.74,199131795.54
000685.SZ,20030331,328030.18,8742183.07
000699.SZ,20030331,-5774653.8,12045548.18
000703.SZ,20030331,5173849.85,48423050.13
000713.SZ,20030331,9345200.77,136561273.29
000708.SZ,20030331,16687632.35,481201777.0
000692.SZ,20030331,8244479.53,213860978.31
000700.SZ,20030331,26639763.27,112766475.44
000709.SZ,20030331,272524688.83,2813845911.87
000715.SZ,20030331,33037689.82,426905839.65
000693.SZ,20030331,11325841.64,81296811.87
000701.SZ,20030331,801551.53,270222884.16
000710.SZ,20030331,-1536090.7,18328054.12
000695.SZ,20030331,-4911244.01,25234722.08
000716.SZ,20030331,-2375447.05,9963792.61
000712.SZ,20030331,4218723.85,31526901.32
000702.SZ,20030331,2959692.82,261774178.85
000686.SZ,20030331,-386353.25,70254675.45
000719.SZ,20030331,603781.28,63379852.32
000728.SZ,20030331,6146683.39,245846873.06
000735.SZ,20030331,6190125.76,66603281.43
000753.SZ,20030331,12323011.91,37156792.93
000720.SZ,20030331,31401718.61,418155865.48
000729.SZ,20030331,17992872.27,586661074.06
000739.SZ,20030331,13193983.73,185711987.81
000732.SZ,20030331,2652559.85,74479610.64
000723.SZ,20030331,1693234.43,88337351.42
000748.SZ,20030331,3776278.31,102602170.22
000762.SZ,20030331,-1716745.79,43780245.8
000757.SZ,20030331,3387032.43,154756018.34
000759.SZ,20030331,10625479.08,969549390.71
000727.SZ,20030331,1942950.56,60004579.07
000733.SZ,20030331,6244775.71,182471893.26
000751.SZ,20030331,972537.32,445953947.27
000785.SZ,20030331,11301647.05,552659800.99
000777.SZ,20030331,-3766892.02,43785941.81
000795.SZ,20030331,486704.51,51198813.82
000765.SZ,20030331,-9198695.0,3001418.74
000788.SZ,20030331,-13888980.2,89599130.96
000779.SZ,20030331,1538030.07,37520245.1
000796.SZ,20030331,4622251.93,146699101.0
000767.SZ,20030331,116536900.6,495442756.36
000790.SZ,20030331,3278435.85,32330345.36
000780.SZ,20030331,12346042.92,389540485.28
000768.SZ,20030331,7592738.84,178845491.49
000797.SZ,20030331,10256233.31,101160034.15
000791.SZ,20030331,-7352643.1,13599406.09
000782.SZ,20030331,12961703.75,310029004.6
000769.SZ,20030331,1348523.12,11150000.0
000799.SZ,20030331,-6037600.28,87590636.61
000809.SZ,20030331,-3117841.54,56003048.59
000816.SZ,20030331,17056979.87,459282568.11
000823.SZ,20030331,10731464.0,156307765.04
000810.SZ,20030331,8125155.85,107867809.11
000800.SZ,20030331,65709814.49,1257380896.72
000817.SZ,20030331,252479472.2,390293424.04
000803.SZ,20030331,363403.36,11202826.36
000811.SZ,20030331,5083625.24,117837865.2
000821.SZ,20030331,15432284.4,134900484.95
000828.SZ,20030331,42288339.64,483670981.85
000826.SZ,20030331,-1055403.47,0.0
000827.SZ,20030331,-3238691.74,12533898.54
000805.SZ,20030331,2428119.44,27845803.89
000822.SZ,20030331,60031790.78,568092193.76
000813.SZ,20030331,-8618438.48,54688415.12
000863.SZ,20030331,1472152.78,129824200.04
000831.SZ,20030331,30225706.23,349547025.06
000856.SZ,20030331,-6180264.83,91827096.53
000004.SZ,20030331,-3339338.42,14188966.54
000877.SZ,20030331,-36395450.85,109772298.69
000833.SZ,20030331,325646.98,193103320.82
000866.SZ,20030331,363946568.5,5462346032.1
000858.SZ,20030331,495587497.7,2274657872.19
000878.SZ,20030331,17627681.14,532985235.86
000868.SZ,20030331,3338134.05,170644475.24
000835.SZ,20030331,-1699279.61,26223003.08
000838.SZ,20030331,521763.85,20255990.43
000859.SZ,20030331,8464055.42,199278202.26
000880.SZ,20030331,1027359.37,420637477.77
000869.SZ,20030331,87948356.0,345468780.0
000850.SZ,20030331,18722547.61,214599316.89
000875.SZ,20030331,29540490.36,281112558.72
000861.SZ,20030331,-7074155.82,46146247.06
000015.SZ,20030331,-8788503.82,0.0
000010.SZ,20030331,3352204.18,30675757.9
000021.SZ,20030331,84554782.66,1934678010.5
000005.SZ,20030331,-19579944.42,11937847.0
000017.SZ,20030331,-10464775.96,18043491.25
000025.SZ,20030331,-3945053.92,231931679.27
000012.SZ,20030331,42919189.0,245558046.0
000007.SZ,20030331,9927874.09,53106020.86
000018.SZ,20030331,-492996.74,43245227.23
000013.SZ,20030331,-8892299.3,135524259.02
000009.SZ,20030331,14000903.38,137518273.64
000024.SZ,20030331,67725911.0,876369281.0
000014.SZ,20030331,1133423.91,54660231.71
000019.SZ,20030331,237893.57,12309659.95
000038.SZ,20030331,1445042.5,44690749.96
000027.SZ,20030331,197272098.02,866294691.91
000035.SZ,20030331,9230425.3,452529143.04
000039.SZ,20030331,138962124.44,2844098877.53
000029.SZ,20030331,-24348917.0,170553926.16
000048.SZ,20030331,-1809132.98,168930582.38
000040.SZ,20030331,34598115.0,78783518.0
000036.SZ,20030331,47528717.63,647916458.58
000031.SZ,20030331,19027229.71,65872826.8
000882.SZ,20030331,1694662.95,282843893.57
001914.SZ,20030331,6524362.64,139350273.26
000037.SZ,20030331,51579348.2,306644461.53
000032.SZ,20030331,27626211.93,221300153.66
000883.SZ,20030331,10650363.86,324382483.47
000886.SZ,20030331,2789393.64,42681508.9
000897.SZ,20030331,2537234.78,76294095.04
000901.SZ,20030331,-423732.31,21313181.0
000058.SZ,20030331,36924675.99,547310602.13
000059.SZ,20030331,13143180.42,361807589.75
000887.SZ,20030331,11590932.97,205158785.57
000898.SZ,20030331,396184000.0,3366072000.0
000903.SZ,20030331,22509135.96,284467027.78
000061.SZ,20030331,20026959.39,710242636.31
000888.SZ,20030331,-7750006.39,25382316.44
000899.SZ,20030331,24469587.87,126322023.48
000906.SZ,20030331,5301383.59,340695547.21
000892.SZ,20030331,18212091.25,190462974.23
000900.SZ,20030331,21031285.29,115386268.63
000056.SZ,20030331,601880.32,46827030.35
000062.SZ,20030331,4581980.0,47244550.89
000006.SZ,20030331,-12283876.27,410857881.08
000078.SZ,20030331,-11614746.67,184660683.02
000159.SZ,20030331,2807017.8,61942588.87
000403.SZ,20030331,10848909.76,121223427.01
000155.SZ,20030331,36343217.57,251444385.48
000063.SZ,20030331,126520203.44,2169098256.52
000088.SZ,20030331,168300324.88,126239759.7
000400.SZ,20030331,23454562.96,251407574.23
000157.SZ,20030331,26126312.01,163737121.37
000065.SZ,20030331,3714066.27,211681612.94
000090.SZ,20030331,13528247.75,240692898.13
000401.SZ,20030331,716711.04,171266787.02
000158.SZ,20030331,16533984.76,471762286.61
000070.SZ,20030331,-4247930.76,75238786.08
000096.SZ,20030331,20366276.42,395847078.9
000420.SZ,20030331,4507914.98,254329808.13
000412.SZ,20030331,-7526356.93,0.0
000911.SZ,20030331,13136210.49,316117107.14
000409.SZ,20030331,-3841188.35,100000.0
000415.SZ,20030331,-10582620.7,64296177.28
000421.SZ,20030331,5628648.48,130406516.65
000916.SZ,20030331,52071882.61,106175092.96
000918.SZ,20030331,10971050.1,252363238.9
000915.SZ,20030331,-5106082.22,8077394.13
000410.SZ,20030331,3202544.35,346845561.49
000416.SZ,20030331,80673323.02,181363200.04
000422.SZ,20030331,18705591.94,222788717.66
000417.SZ,20030331,12366241.8,413869477.32
000411.SZ,20030331,7507945.19,355005965.75
000908.SZ,20030331,2211358.58,42308641.3
000932.SZ,20030331,245951088.0,2486965353.79
000919.SZ,20030331,43574054.96,170467029.48
000926.SZ,20030331,16554954.11,107437385.43
000951.SZ,20030331,-17245633.02,77455557.37
000920.SZ,20030331,18664551.02,139261384.4
000927.SZ,20030331,56327381.16,1369483270.08
000953.SZ,20030331,-13394904.84,42394874.6
000933.SZ,20030331,51593985.58,197177012.23
000955.SZ,20030331,1254335.03,43025321.94
000921.SZ,20030331,32611392.0,1022746561.0
000936.SZ,20030331,25060467.45,181807222.94
000956.SZ,20030331,192039188.63,515058473.23
000931.SZ,20030331,-37741251.78,146789557.1
000429.SZ,20030331,116082223.68,199456746.0
000957.SZ,20030331,1111993.64,73136252.99
000963.SZ,20030331,12855409.47,595280535.67
000977.SZ,20030331,1679520.95,231155282.84
000958.SZ,20030331,26870517.36,160574969.36
000501.SZ,20030331,23520523.4,965790686.68
000969.SZ,20030331,7707832.3,98700079.55
000430.SZ,20030331,4795913.73,19605631.72
000960.SZ,20030331,6127244.57,347171239.29
000426.SZ,20030331,7692041.34,91737522.87
000488.SZ,20030331,201249757.71,1383077447.26
000961.SZ,20030331,14082534.21,396661629.15
000970.SZ,20030331,13005753.13,115204205.42
000428.SZ,20030331,14213018.51,93466232.01
000962.SZ,20030331,3568913.89,103241555.66
000972.SZ,20030331,2654424.33,115095652.1
000530.SZ,20030331,19570201.8,233702667.2
000503.SZ,20030331,14010028.06,89314403.61
000524.SZ,20030331,-20162180.9,14796661.86
000518.SZ,20030331,30660399.2,117474660.76
000510.SZ,20030331,37823801.78,265814466.27
000527.SZ,20030331,78535065.05,2583988553.58
000520.SZ,20030331,25475054.63,260219966.16
000505.SZ,20030331,-5268985.8,23628593.31
000514.SZ,20030331,1171880.88,14786806.99
000521.SZ,20030331,2849521.5,318513068.83
000507.SZ,20030331,6152148.92,18808326.79
000528.SZ,20030331,63830217.48,568930415.36
000515.SZ,20030331,3685452.14,61981451.1
000523.SZ,20030331,922208.07,124216562.18
000509.SZ,20030331,-4263007.99,25857034.57
000517.SZ,20030331,6371531.54,123475999.45
